type_shoes,price,address,image_link
Chaussures Nike,7 500CFA,"Treichville, Abidjan, Côte d'Ivoire",https://images.coinafrique.com/thumb_1085443_uploaded_image1_1571545234.2.png
Chaussures bébés,4 000CFA,"Cocody, Abidjan, Côte d'Ivoire",https://images.coinafrique.com/thumb_1080162_uploaded_image1_1571406621.16.png
Chaussures,8 000CFA,"Yopougon, Abidjan, Côte d'Ivoire",https://images.coinafrique.com/thumb_1079284_uploaded_image1_1571395937.86.png
Chaussures pour enfants,4 000CFA,"Adjamé, Abidjan, Côte d'Ivoire",https://images.coinafrique.com/thumb_1069992_uploaded_image1_1571217832.39.png
Chaussures pour enfant,2 000CFA,"Port-Bouet, Abidjan, Côte d'Ivoire",https://images.coinafrique.com/thumb_1039882_uploaded_image1_1570558859.4.png
Chaussures pour enfant,2 000CFA,"Port-Bouet, Abidjan, Côte d'Ivoire",https://images.coinafrique.com/thumb_1039874_uploaded_image1_1570558771.5.png
Chaussures pour fille,8 500CFA,"Cocody, Abidjan, Côte d'Ivoire",https://images.coinafrique.com/thumb_1036214_uploaded_image1_1570490583.73.png
Chaussures pour petite fille,10 000CFA,"Dabou, Côte d'Ivoire",https://images.coinafrique.com/thumb_1016453_uploaded_image1_1570050518.51.png
Chaussures Enfants,7 000CFA,"Adjamé, Abidjan, Côte d'Ivoire",https://images.coinafrique.com/thumb_1016329_uploaded_image1_1570048288.59.png
Ballerines d'enfants,6 500CFA,"Cocody, Abidjan, Côte d'Ivoire",https://images.coinafrique.com/thumb_992634_uploaded_image1_1569517467.36.png
Chaussures pour fille,25 000CFA,"Cocody, Abidjan, Côte d'Ivoire",https://images.coinafrique.com/thumb_989175_uploaded_image1_1569447095.5.png
Chaussures filles,5 000CFA,"Yamoussoukro, Yamoussoukro, Côte d'Ivoire",https://images.coinafrique.com/thumb_958537_uploaded_image1_1568806245.93.png
Chaussures Hello Kitty - 3 mois - roses,3 500CFA,Côte d'Ivoire,https://images.coinafrique.com/thumb_956761_uploaded_image1_1568755457.95.png
Chaussures enfants,2 000CFA,"Attécoubé, Abidjan, Côte d'Ivoire",https://images.coinafrique.com/thumb_952383_uploaded_image1_1568670966.9.png
Chaussures garçons,3 000CFA,"Attécoubé, Abidjan, Côte d'Ivoire",https://images.coinafrique.com/thumb_952379_uploaded_image1_1568670874.2.png
Chaussures pour petit garçon,Prix sur demande,"Attécoubé, Abidjan, Côte d'Ivoire",https://images.coinafrique.com/thumb_952375_uploaded_image1_1568670731.27.png
Chaussures Nike Air 720 enfant,20 000CFA,"Abobo, Abidjan, Côte d'Ivoire",https://images.coinafrique.com/thumb_946077_uploaded_image1_1568531526.69.png
Air 720 enfant,20 000CFA,"Abobo, Abidjan, Côte d'Ivoire",https://images.coinafrique.com/thumb_946072_uploaded_image1_1568531439.5.png
Tennis Air 720 pour enfants,20 000CFA,"Abobo, Abidjan, Côte d'Ivoire",https://images.coinafrique.com/thumb_946070_uploaded_image1_1568531396.7.png
Baskets Nike,20 000CFA,"Abobo, Abidjan, Côte d'Ivoire",https://images.coinafrique.com/thumb_946063_uploaded_image1_1568531281.58.png
Sandales enfant,2 500CFA,"Cocody, Abidjan, Côte d'Ivoire",https://images.coinafrique.com/thumb_932463_uploaded_image1_1568202267.4.png
Chaussures d'écoles,2 500CFA,"Koumassi, Abidjan, Côte d'Ivoire",https://images.coinafrique.com/thumb_926998_uploaded_image1_1568072366.49.png
Baskets enfant,17 000CFA,Côte d'Ivoire,https://images.coinafrique.com/thumb_917628_uploaded_image1_1567794005.2.png
Baskets classes pour enfant,7 800CFA,Côte d'Ivoire,https://images.coinafrique.com/thumb_906293_uploaded_image1_1567547477.61.png
Baskets classe pour bébé,7 800CFA,Côte d'Ivoire,https://images.coinafrique.com/thumb_905964_uploaded_image1_1567539387.24.png
Chaussures baladeuses,7 000CFA,"Abobo, Abidjan, Côte d'Ivoire",https://images.coinafrique.com/thumb_889111_uploaded_image1_1567082022.49.png
Chaussures Vans,15 000CFA,"Cocody, Abidjan, Côte d'Ivoire",https://images.coinafrique.com/thumb_878956_uploaded_image1_1566844894.33.png
Chaussures enfant,5 000CFA,"Cocody, Abidjan, Côte d'Ivoire",https://images.coinafrique.com/thumb_850658_uploaded_image1_1566120082.05.png
Chaussures importées - enfant,8 000CFA,"Cocody, Abidjan, Côte d'Ivoire",https://images.coinafrique.com/thumb_848563_uploaded_image1_1566044347.11.png
Chaussures classes,8 000CFA,"Cocody, Abidjan, Côte d'Ivoire",https://images.coinafrique.com/thumb_848564_uploaded_image1_1566044543.75.png
Baskets enfant,8 000CFA,"Cocody, Abidjan, Côte d'Ivoire",https://images.coinafrique.com/thumb_848565_uploaded_image1_1566044349.71.png
Chaussures Enfant,8 000CFA,"Abobo, Abidjan, Côte d'Ivoire",https://images.coinafrique.com/thumb_809086_uploaded_image1_1564861549.0.png
Nike Huarache pour enfants,15 000CFA,"Abobo, Abidjan, Côte d'Ivoire",https://images.coinafrique.com/thumb_807883_uploaded_image1_1564831333.91.png
Chaussures Huarache,15 000CFA,"Abobo, Abidjan, Côte d'Ivoire",https://images.coinafrique.com/thumb_807225_uploaded_image1_1564811976.94.png
Chaussures Nike Tn 2019,17 000CFA,"Cocody, Abidjan, Côte d'Ivoire",https://images.coinafrique.com/thumb_806208_uploaded_image1_1564766268.73.png
Chaussures de qualité,25 000CFA,Côte d'Ivoire,https://images.coinafrique.com/thumb_789958_uploaded_image1_1564337077.52.png
Chaussures fashion pour fille,22 000CFA,Côte d'Ivoire,https://images.coinafrique.com/thumb_785750_uploaded_image1_1564177393.53.png
Chaussures enfant,20 000CFA,Côte d'Ivoire,https://images.coinafrique.com/thumb_760552_uploaded_image1_1563526686.15.png
Chaussures Winnie the booth,13 000CFA,"Yopougon, Abidjan, Côte d'Ivoire",https://images.coinafrique.com/thumb_732639_uploaded_image1_1562785206.36.png
Chaussures Zy Kids,13 000CFA,"Yopougon, Abidjan, Côte d'Ivoire",https://images.coinafrique.com/thumb_732633_uploaded_image1_1562785094.8.png
Chaussures pour enfants,12 000CFA,"Koumassi, Abidjan, Côte d'Ivoire",https://images.coinafrique.com/thumb_1618676_uploaded_image1_1581206192.0.png
Chaussures enfant,5 000CFA,"Koumassi, Abidjan, Côte d'Ivoire",https://images.coinafrique.com/thumb_1586000_uploaded_image1_1580732419.67.png
Chaussures enfant,5 000CFA,"Koumassi, Abidjan, Côte d'Ivoire",https://images.coinafrique.com/thumb_1585914_uploaded_image1_1580731711.42.png
Kito,12 000CFA,"Adjamé, Abidjan, Côte d'Ivoire",https://images.coinafrique.com/thumb_1512359_uploaded_image1_1579579323.93.png
Chaussures enfant,3 000CFA,"Koumassi, Abidjan, Côte d'Ivoire",https://images.coinafrique.com/thumb_1511833_uploaded_image1_1579558700.13.png
Chaussures enfant,3 000CFA,"Koumassi, Abidjan, Côte d'Ivoire",https://images.coinafrique.com/thumb_1511830_uploaded_image1_1579558573.88.png
Chaussures enfants,3 000CFA,"Koumassi, Abidjan, Côte d'Ivoire",https://images.coinafrique.com/thumb_1511829_uploaded_image2_1579558573.28.png
Chaussures enfant,3 000CFA,"Koumassi, Abidjan, Côte d'Ivoire",https://images.coinafrique.com/thumb_1511826_uploaded_image1_1579558497.32.png
Chaussures enfant,3 000CFA,"Koumassi, Abidjan, Côte d'Ivoire",https://images.coinafrique.com/thumb_1511823_uploaded_image1_1579558444.32.png
Chaussures enfant,3 000CFA,"Koumassi, Abidjan, Côte d'Ivoire",https://images.coinafrique.com/thumb_1511821_uploaded_image1_1579558396.94.png
Chaussures enfant,3 000CFA,"Koumassi, Abidjan, Côte d'Ivoire",https://images.coinafrique.com/thumb_1511818_uploaded_image1_1579558331.82.png
Chaussures enfant,3 000CFA,"Koumassi, Abidjan, Côte d'Ivoire",https://images.coinafrique.com/thumb_1511816_uploaded_image1_1579558275.95.png
Chaussures enfant,3 000CFA,"Koumassi, Abidjan, Côte d'Ivoire",https://images.coinafrique.com/thumb_1511814_uploaded_image1_1579558224.95.png
Chaussures enfant,3 000CFA,"Koumassi, Abidjan, Côte d'Ivoire",https://images.coinafrique.com/thumb_1511811_uploaded_image1_1579558154.5.png
Chaussures Enfant,11 000CFA,"Cocody, Abidjan, Côte d'Ivoire",https://images.coinafrique.com/thumb_1511778_uploaded_image1_1579557587.72.png
Chaussures enfants,16 000CFA,"Port-Bouet, Abidjan, Côte d'Ivoire",https://images.coinafrique.com/thumb_1448407_uploaded_image1_1578503251.94.png
Chaussures enfant,10 000CFA,"Treichville, Abidjan, Côte d'Ivoire",https://images.coinafrique.com/thumb_1413403_uploaded_image1_1577803440.88.png
Mocassins enfant,12 000CFA,"Abidjan, Côte d'Ivoire",https://images.coinafrique.com/thumb_1397249_uploaded_image1_1577462109.52.png
Chaussures enfant,5 000CFA,"Cocody, Abidjan, Côte d'Ivoire",https://images.coinafrique.com/thumb_1344734_uploaded_image1_1576433290.47.png
Chaussures enfant,12 000CFA,"Adjamé, Abidjan, Côte d'Ivoire",https://images.coinafrique.com/thumb_1339730_uploaded_image1_1576322342.66.png
Chaussures enfants,14 000CFA,"Adjamé, Abidjan, Côte d'Ivoire",https://images.coinafrique.com/thumb_1339721_uploaded_image1_1576322240.65.png
Chaussures enfants,12 000CFA,"Adjamé, Abidjan, Côte d'Ivoire",https://images.coinafrique.com/thumb_1339714_uploaded_image1_1576322226.82.png
Chaussures enfant,12 000CFA,"Adjamé, Abidjan, Côte d'Ivoire",https://images.coinafrique.com/thumb_1339707_uploaded_image1_1576322034.91.png
Chaussures enfant,12 000CFA,"Yopougon, Abidjan, Côte d'Ivoire",https://images.coinafrique.com/thumb_1339699_uploaded_image1_1576321978.59.png
Chaussures enfants,12 000CFA,"Yopougon, Abidjan, Côte d'Ivoire",https://images.coinafrique.com/thumb_1339692_uploaded_image1_1576321891.98.png
Chaussures enfant,2 800CFA,"Koumassi, Abidjan, Côte d'Ivoire",https://images.coinafrique.com/thumb_1338999_uploaded_image1_1576310593.04.png
Chaussures enfant,11 000CFA,"Adjamé, Abidjan, Côte d'Ivoire",https://images.coinafrique.com/thumb_1334695_uploaded_image1_1576232786.39.png
Chaussures enfants,8 000CFA,"Treichville, Abidjan, Côte d'Ivoire",https://images.coinafrique.com/thumb_1333501_uploaded_image1_1576219185.59.png
Chaussures pour fillettes,8 000CFA,"Treichville, Abidjan, Côte d'Ivoire",https://images.coinafrique.com/thumb_1333498_uploaded_image1_1576219122.94.png
Chaussures enfant,8 000CFA,"Treichville, Abidjan, Côte d'Ivoire",https://images.coinafrique.com/thumb_1333491_uploaded_image1_1576218959.82.png
Baskets pour enfant,9 000CFA,"Adjamé, Abidjan, Côte d'Ivoire",https://images.coinafrique.com/thumb_1331081_uploaded_image1_1576160907.38.png
Chaussures enfants,15 000CFA,"Cocody, Abidjan, Côte d'Ivoire",https://images.coinafrique.com/thumb_1322345_uploaded_image1_1576000193.8.png
Chaussures enfant,9 000CFA,"Cocody, Abidjan, Côte d'Ivoire",https://images.coinafrique.com/thumb_1316847_uploaded_image1_1575910203.55.png
Baskets,15 000CFA,"Adjamé, Abidjan, Côte d'Ivoire",https://images.coinafrique.com/thumb_1315396_uploaded_image1_1575892319.78.png
Baskets Nike,15 000CFA,"Adjamé, Abidjan, Côte d'Ivoire",https://images.coinafrique.com/thumb_1315371_uploaded_image1_1575891941.88.png
Chaussures enfants,10 000CFA,"Adjamé, Abidjan, Côte d'Ivoire",https://images.coinafrique.com/thumb_1301373_uploaded_image1_1575593826.19.png
Baskets pour enfants,10 000CFA,"Adjamé, Abidjan, Côte d'Ivoire",https://images.coinafrique.com/thumb_1301372_uploaded_image1_1575593800.55.png
Chaussures enfants,10 000CFA,"Adjamé, Abidjan, Côte d'Ivoire",https://images.coinafrique.com/thumb_1301371_uploaded_image1_1575593770.54.png
Chaussures enfant,10 000CFA,"Adjamé, Abidjan, Côte d'Ivoire",https://images.coinafrique.com/thumb_1301370_uploaded_image1_1575593731.21.png
Chaussures enfant,13 000CFA,"Koumassi, Abidjan, Côte d'Ivoire",https://images.coinafrique.com/thumb_1276880_uploaded_image1_1575146620.8.png
Chaussures enfant,13 000CFA,"Koumassi, Abidjan, Côte d'Ivoire",https://images.coinafrique.com/thumb_1276876_uploaded_image1_1575146535.95.png
Chaussures enfant,13 000CFA,"Koumassi, Abidjan, Côte d'Ivoire",https://images.coinafrique.com/thumb_1276870_uploaded_image1_1575146426.06.png
Chaussures Kito pour fille,13 000CFA,"Koumassi, Abidjan, Côte d'Ivoire",https://images.coinafrique.com/thumb_1276859_uploaded_image1_1575146156.05.png
Chaussures bébé,8 000CFA,"Koumassi, Abidjan, Côte d'Ivoire",https://images.coinafrique.com/thumb_1271344_uploaded_image1_1575046361.55.png
Chaussures bébé,5 000CFA,"Koumassi, Abidjan, Côte d'Ivoire",https://images.coinafrique.com/thumb_1271327_uploaded_image1_1575046215.4.png
Chaussures bébé,5 000CFA,"Koumassi, Abidjan, Côte d'Ivoire",https://images.coinafrique.com/thumb_1271316_uploaded_image1_1575046124.65.png
Chaussures bébé,5 000CFA,"Koumassi, Abidjan, Côte d'Ivoire",https://images.coinafrique.com/thumb_1271303_uploaded_image1_1575046003.77.png
Chaussures bébé,5 000CFA,"Koumassi, Abidjan, Côte d'Ivoire",https://images.coinafrique.com/thumb_1271263_uploaded_image1_1575045414.46.png
Chaussures enfant treillis,17 000CFA,"Koumassi, Abidjan, Côte d'Ivoire",https://images.coinafrique.com/thumb_1271245_uploaded_image1_1575045125.86.png
Chaussures lumineuses enfant,17 000CFA,"Koumassi, Abidjan, Côte d'Ivoire",https://images.coinafrique.com/thumb_1271196_uploaded_image1_1575044645.1.png
Chaussures pour enfant,5 000CFA,"Cocody, Abidjan, Côte d'Ivoire",https://images.coinafrique.com/thumb_1258548_uploaded_image1_1574842266.27.png
Chaussures,Prix sur demande,"Cocody, Abidjan, Côte d'Ivoire",https://images.coinafrique.com/thumb_1253942_uploaded_image1_1574754418.1.png
Chaussures,Prix sur demande,"Cocody, Abidjan, Côte d'Ivoire",https://images.coinafrique.com/thumb_1253938_uploaded_image1_1574754371.18.png
Chaussures,Prix sur demande,"Cocody, Abidjan, Côte d'Ivoire",https://images.coinafrique.com/thumb_1253934_uploaded_image1_1574754332.53.png
Chaussures,Prix sur demande,"Cocody, Abidjan, Côte d'Ivoire",https://images.coinafrique.com/thumb_1253916_uploaded_image1_1574754216.28.png
Chaussures enfant,Prix sur demande,"Cocody, Abidjan, Côte d'Ivoire",https://images.coinafrique.com/thumb_1253911_uploaded_image1_1574754172.83.png
Chaussures disponibles,Prix sur demande,"Cocody, Abidjan, Côte d'Ivoire",https://images.coinafrique.com/thumb_1253905_uploaded_image1_1574754096.13.png
Chaussures,Prix sur demande,"Cocody, Abidjan, Côte d'Ivoire",https://images.coinafrique.com/thumb_1253900_uploaded_image1_1574754055.58.png
Chaussures enfant,10 000CFA,"Koumassi, Abidjan, Côte d'Ivoire",https://images.coinafrique.com/thumb_1250541_uploaded_image1_1574686627.04.png
Chaussures Tod's pour enfant,6 000CFA,"Abidjan, Côte d'Ivoire",https://images.coinafrique.com/thumb_1239489_uploaded_image1_1574453297.97.png
Chaussures Kito,13 000CFA,"Koumassi, Abidjan, Côte d'Ivoire",https://images.coinafrique.com/thumb_1237671_uploaded_image1_1574426385.48.png
Chaussures Kito,13 000CFA,"Koumassi, Abidjan, Côte d'Ivoire",https://images.coinafrique.com/thumb_1237661_uploaded_image1_1574426292.09.png
Chaussures Kito enfant,13 000CFA,"Koumassi, Abidjan, Côte d'Ivoire",https://images.coinafrique.com/thumb_1237651_uploaded_image1_1574426171.61.png
Chaussures Treillis,17 000CFA,"Koumassi, Abidjan, Côte d'Ivoire",https://images.coinafrique.com/thumb_1201271_uploaded_image1_1573771787.46.png
Baskets femme,12 000CFA,"Yopougon, Abidjan, Côte d'Ivoire",https://images.coinafrique.com/thumb_1190976_uploaded_image1_1573602768.71.png
Chaussures enfant,10 000CFA,"Koumassi, Abidjan, Côte d'Ivoire",https://images.coinafrique.com/thumb_1182610_uploaded_image1_1573467433.76.png
Chaussures bébé,4 000CFA,"Cocody, Abidjan, Côte d'Ivoire",https://images.coinafrique.com/thumb_1141032_uploaded_image1_1572617107.31.png
Chaussures bébé en laine,3 500CFA,"Yopougon, Abidjan, Côte d'Ivoire",https://images.coinafrique.com/thumb_1133599_uploaded_image1_1572463281.23.png
Chaussures enfant,Prix sur demande,"Cocody, Abidjan, Côte d'Ivoire",https://images.coinafrique.com/thumb_1116306_uploaded_image1_1572138154.97.png
Chaussures enfant,Prix sur demande,"Cocody, Abidjan, Côte d'Ivoire",https://images.coinafrique.com/thumb_1116301_uploaded_image1_1572137955.41.png
Baskets enfant,Prix sur demande,"Cocody, Abidjan, Côte d'Ivoire",https://images.coinafrique.com/thumb_1116299_uploaded_image1_1572137655.24.png
Chaussures pour princesse,13 000CFA,"Koumassi, Abidjan, Côte d'Ivoire",https://images.coinafrique.com/thumb_1088436_uploaded_image1_1571615114.34.png
Chaussures Kito,13 000CFA,"Koumassi, Abidjan, Côte d'Ivoire",https://images.coinafrique.com/thumb_1088430_uploaded_image1_1571614951.6.png
Chaussures Kito,13 000CFA,"Koumassi, Abidjan, Côte d'Ivoire",https://images.coinafrique.com/thumb_1088427_uploaded_image1_1571614825.97.png
Chaussures George,9 000CFA,"Yopougon, Abidjan, Côte d'Ivoire",https://images.coinafrique.com/thumb_1086110_uploaded_image1_1571567127.59.png
Chaussures Smartfit,6 000CFA,"Yopougon, Abidjan, Côte d'Ivoire",https://images.coinafrique.com/thumb_1086097_uploaded_image1_1571566943.75.png
Chaussures George,8 000CFA,"Yopougon, Abidjan, Côte d'Ivoire",https://images.coinafrique.com/thumb_1086073_uploaded_image1_1571566535.55.png
Chaussures plates,9 000CFA,"Yopougon, Abidjan, Côte d'Ivoire",https://images.coinafrique.com/thumb_1086060_uploaded_image1_1571566342.01.png
Chaussures Lonsdale,6 500CFA,"Treichville, Abidjan, Côte d'Ivoire",https://images.coinafrique.com/thumb_1085485_uploaded_image1_1571548869.0.png
Chaussures Londsale,6 500CFA,"Treichville, Abidjan, Côte d'Ivoire",https://images.coinafrique.com/thumb_1085484_uploaded_image1_1571548744.67.png
Chaussures Enfants,6 500CFA,"Treichville, Abidjan, Côte d'Ivoire",https://images.coinafrique.com/thumb_1085482_uploaded_image1_1571548597.08.png
Chaussures enfants,6 500CFA,"Treichville, Abidjan, Côte d'Ivoire",https://images.coinafrique.com/thumb_1085481_uploaded_image1_1571548427.66.png
Baskets Adidas,6 500CFA,"Treichville, Abidjan, Côte d'Ivoire",https://images.coinafrique.com/thumb_1085479_uploaded_image1_1571548126.46.png
Baskets enfant,6 500CFA,"Treichville, Abidjan, Côte d'Ivoire",https://images.coinafrique.com/thumb_1085475_uploaded_image1_1571547734.78.png
Chaussures enfants,12 000CFA,"Cocody, Abidjan, Côte d'Ivoire",https://images.coinafrique.com/thumb_2589346_uploaded_image1_1598899188.jpg
Baskets Jordan,18 000CFA,"Abidjan, Côte d'Ivoire",https://images.coinafrique.com/thumb_2580305_uploaded_image1_1598538247.jpg
Baskets Nike Air Max 720,17 000CFA,"Abidjan, Côte d'Ivoire",https://images.coinafrique.com/thumb_2577211_uploaded_image1_1598436747.jpg
Chaussures Yeezy Boost 350,16 000CFA,"Abidjan, Côte d'Ivoire",https://images.coinafrique.com/thumb_2576723_uploaded_image1_1598410896.jpg
Baskets Jordan,16 000CFA,"Abidjan, Côte d'Ivoire",https://images.coinafrique.com/thumb_2576720_uploaded_image1_1598410782.jpg
Baskets Nike Air Max 720,15 000CFA,"Abidjan, Côte d'Ivoire",https://images.coinafrique.com/thumb_2576718_uploaded_image1_1598410624.jpg
Baskets Nike Air Max 720,15 000CFA,"Abidjan, Côte d'Ivoire",https://images.coinafrique.com/thumb_2576717_uploaded_image1_1598410503.jpg
Baskets Puma,15 000CFA,"Abidjan, Côte d'Ivoire",https://images.coinafrique.com/thumb_2576715_uploaded_image1_1598410296.jpg
Baskets Nike Vapor Max,15 000CFA,"Abidjan, Côte d'Ivoire",https://images.coinafrique.com/thumb_2576714_uploaded_image1_1598410204.jpg
Chaussures pour enfants,6 500CFA,"Cocody, Abidjan, Côte d'Ivoire",https://images.coinafrique.com/thumb_2566712_uploaded_image1_1598101269.jpg
Chaussures pour enfants,6 000CFA,"Cocody, Abidjan, Côte d'Ivoire",https://images.coinafrique.com/thumb_2566711_uploaded_image1_1598101240.jpg
Chaussures pour enfants,8 000CFA,"Cocody, Abidjan, Côte d'Ivoire",https://images.coinafrique.com/thumb_2566710_uploaded_image1_1598101205.jpg
Chaussures  enfants,18 000CFA,"Port-Bouet, Abidjan, Côte d'Ivoire",https://images.coinafrique.com/thumb_2563752_uploaded_image1_1598012095.jpg
Chaussures fermées / filles & garçons,5 000CFA,"Abidjan, Côte d'Ivoire",https://images.coinafrique.com/thumb_2553504_uploaded_image1_1597750568.jpg
Chaussures enfants,2 000CFA,"Cocody, Abidjan, Côte d'Ivoire",https://images.coinafrique.com/thumb_2548665_uploaded_image1_1597601641.jpg
Mocassins enfant,8 000CFA,"Abidjan, Côte d'Ivoire",https://images.coinafrique.com/thumb_2506419_uploaded_image1_1596420271.jpg
Ballerines Enfant,5 000CFA,"Marcory, Abidjan, Côte d'Ivoire",https://images.coinafrique.com/thumb_2496847_uploaded_image1_1596056146.jpg
Ballerines Or Enfant,6 000CFA,"Marcory, Abidjan, Côte d'Ivoire",https://images.coinafrique.com/thumb_2496841_uploaded_image1_1596055953.jpg
Baskets Air Force Nike,14 000CFA,"Abidjan, Côte d'Ivoire",https://images.coinafrique.com/thumb_2468648_uploaded_image1_1595406123.jpg
Chaussures  enfants,9 000CFA,"Port-Bouet, Abidjan, Côte d'Ivoire",https://images.coinafrique.com/thumb_2448291_uploaded_image1_1594931610.jpg
Chaussures  enfants,9 000CFA,"Port-Bouet, Abidjan, Côte d'Ivoire",https://images.coinafrique.com/thumb_2448289_uploaded_image1_1594931580.jpg
Mocassins  enfant,7 000CFA,"Abidjan, Côte d'Ivoire",https://images.coinafrique.com/thumb_2444710_uploaded_image1_1594858240.jpg
Mocassins Tod's,7 000CFA,"Abidjan, Côte d'Ivoire",https://images.coinafrique.com/thumb_2444636_uploaded_image1_1594856250.jpg
Mocassins Tod's enfants,7 000CFA,"Abidjan, Côte d'Ivoire",https://images.coinafrique.com/thumb_2444632_uploaded_image1_1594856178.jpg
Chaussures  enfant,13 000CFA,"Abidjan, Côte d'Ivoire",https://images.coinafrique.com/thumb_2443782_uploaded_image1_1594839899.jpg
Chaussures enfant,Prix sur demande,"Cocody, Abidjan, Côte d'Ivoire",https://images.coinafrique.com/thumb_2443284_uploaded_image1_1594831316.jpg
Chaussures enfant,6 000CFA,"Cocody, Abidjan, Côte d'Ivoire",https://images.coinafrique.com/thumb_2443265_uploaded_image1_1594831169.jpg
Baskets Enfants,4 500CFA,"Port-Bouet, Abidjan, Côte d'Ivoire",https://images.coinafrique.com/thumb_2430963_uploaded_image1_1594578436.jpg
Chaussures Enfants,4 500CFA,"Port-Bouet, Abidjan, Côte d'Ivoire",https://images.coinafrique.com/thumb_2430958_uploaded_image1_1594578307.jpg
Chaussures,3 500CFA,"Port-Bouet, Abidjan, Côte d'Ivoire",https://images.coinafrique.com/thumb_2430954_uploaded_image1_1594578181.jpg
